id;club-id;trikot-number;player-name;country;total-games;goals;assists
1;1;1;Manuel Neuer;D;32;0;0
2;1;22;Tom Starke;D;0;0;0
3;1;26;Sven Ulreich;D;0;0;0
4;1;27;David Alaba;A;28;2;1
5;1;21;Philipp Lahm;D;24;1;1
6;1;13;Rafinha;BRA;23;0;3
7;1;32;Joshua Kimmich;D;22;0;2
8;1;17;Jerome Boateng;D;18;0;3
9;1;18;Juan Bernat;E;16;0;1
10;1;8;Javier Martinez;E;15;1;1
11;1;5;Mehdi Benatia;MAR;12;1;2
12;1;28;Holger Badstuber;D;7;0;0
13;1;4;Serdar Tasci;D;3;0;0
14;1;4;Dante;BRA;1;0;0
15;1;15;Jan Kirchhoff;D;0;0;0
16;1;23;Arturo Vidal;RCH;29;4;6
17;1;11;Douglas Costa;BRA;26;4;12
18;1;6;Thiago;E;25;2;4
19;1;14;Xabi Alonso;E;25;0;1
20;1;10;Arjen Robben;NL;15;4;1
21;1;20;Sebastian Rode;D;13;1;1
22;1;7;Franck Ribery;F;11;2;5
23;1;16;Gianluca Gaudino;D;0;0;0
24;1;34;Pierre Emil Höjbjerg;DEN;0;0;0
25;1;37;Julian Green;USA;0;0;0
26;1;9;Robert Lewandowski;PL;30;27;3
27;1;25;Thomas Müller;D;30;20;7
28;1;29;Kingsley Coman;F;22;4;5
29;1;19;Mario Götze;D;13;1;5
30;1;0;Milos Pantovic;SER;1;0;0
31;1;24;Sinan Kurt;D;0;0;0
32;7;38;Roman Bürki;CH;31;0;0
33;7;1;Roman Weidenfeller;D;1;0;0
34;7;39;Hendrik Bonmann;D;0;0;0
35;7;15;Mats Hummels;D;28;2;2
36;7;29;Marcel Schmelzer;D;24;0;3
37;7;25;Sokratis;GR;23;1;0
38;7;28;Matthias Ginter;D;23;3;6
39;7;26;Lukasz Piszczek;PL;20;0;3
40;7;37;Erik Durm;D;12;1;1
41;7;4;Neven Subotic;SER/USA;6;0;0
42;7;3;Joo Ho Park;KOR;5;0;0
43;7;40;Jeremy Dudziak;D;0;0;0
44;7;0;Pascal Stenzel;D;0;0;0
45;7;10;Henrikh Mkhitaryan;ARM;30;11;20
46;7;33;Julian Weigl;D;29;0;0
47;7;23;Shinji Kagawa;JAP;27;9;9
48;7;8;Ilkay Gündogan;D;25;1;3
49;7;11;Marco Reus;D;24;11;4
50;7;27;Gonzalo Castro;D/E;23;2;7
51;7;6;Sven Bender;D;17;0;0
52;7;14;Moritz Leitner;A;8;0;1
53;7;18;Nuri Sahin;TUR;8;0;2
54;7;22;Christian Pulisic;USA;8;2;0
55;7;7;Jonas Hofmann;D;7;1;1
56;7;0;Adnan Januzaj;B;6;0;2
57;7;30;Felix Passlack;D;3;0;0
58;7;44;Kevin Kampl;SLO;1;0;0
59;7;21;Oliver Kirch;D;0;0;0
60;7;0;Kevin Großkreutz;D;0;0;0
61;7;0;Jakub Blaszczykowski;PL;0;0;0
62;7;17;Pierre-Emerick Aubameyang;GAB;29;25;6
63;7;20;Adrian Ramos;KOL;25;9;5
64;4;1;Bernd Leno;D;32;0;0
65;4;22;David Yelldell;USA;0;0;0
66;4;25;Dario Kresic;D;0;0;0
67;4;4;Jonathan Tah;D;29;0;1
68;4;18;Wendell;BRA;28;0;1
69;4;2;André Ramalho;BRA;17;0;0
70;4;21;Ömer Toprak;TUR/D;17;1;0
71;4;14;Kyriakos Papadopoulos;GR;16;0;0
72;4;16;Tin Jedvaj;CRO;14;0;0
73;4;26;Giulio Donati;I;12;0;1
74;4;14;Roberto Hilbert;D;11;0;1
75;4;17;Sebastian Boenisch;D;8;1;0
76;4;33;Lukas Boeder;D;0;0;0
77;4;10;Hakan Calhanoglu;TUR/D;29;3;6
78;4;19;Julian Brandt;D;28;9;5
79;4;23;Christoph Kramer;D;27;0;2
80;4;44;Kevin Kampl;SLO;21;2;3
81;4;8;Lars Bender;D;10;1;1
82;4;35;Wladen Yurschenko;UKR;7;1;0
83;4;37;Marlon Frey;D;7;0;0
84;4;0;Benjamin Henrichs;D;7;0;1
85;4;27;Robbie Kruse;AUS;6;0;0
86;4;20;Charles Aranguiz;RCH;5;0;1
87;4;27;Robbie Kruse;AUS;2;0;0
88;4;24;Seung-Woo Ryu;KOR;0;0;0
89;4;38;Karim Bellarabi;D;32;6;8
90;4;11;Stefan Kießling;D;28;4;3
91;4;7;Chicharito;MEX;27;17;3
92;4;14;Admir Mehmedi;CH;26;2;7
93;4;0;Heung-Min Son;KOR;1;0;0
94;3;1;Yann Sommer;CH;31;0;0
95;3;21;Tobias Sippel;D;1;0;0
96;3;33;Christofer Heimeroth;D;0;0;0
97;3;3;Andreas Christensen;DEN;29;3;1
98;3;17;Oscar Wendt;SWE;29;3;3
99;3;19;Fabian Johnson;D;26;6;3
100;3;30;Nico Elvedi;CH;19;0;2
101;3;27;Julian Korb;D;16;1;1
102;3;24;Tony Jantschke;D;11;0;0
103;3;5;Martin Hinteregger;A;10;0;0
104;3;4;Roel Brouwers;NL;7;0;0
105;3;15;Alvaro Dominguez;E;6;0;0
106;3;39;Martin Stranzl;A;3;0;0
107;3;0;Mandela Egbo;ENG;0;0;0
108;3;8;Mahmoud Dahoud;D;31;5;8
109;3;6;Havard Nordtveit;NOR;29;4;1
110;3;10;Thorgan Hazard;B;27;3;5
111;3;34;Granit Xhaka;CH;26;3;0
112;3;16;Ibrahima Traore;GUI/F;22;3;1
113;3;7;Patrick Herrmann;D;16;3;2
114;3;28;André Hahn;D;13;5;1
115;3;18;Marvin Schulz;D;7;0;1
116;3;23;Jonas Hofmann;D;7;0;0
117;3;14;Nico Schulz;D;1;0;0
118;3;0;Bilal Sezer;TUR;0;0;0
119;3;0;Djibril Sow;CH;0;0;0
120;3;11;Raffael;BRA;30;13;10
121;3;13;Lars Stindl;D;29;7;9
122;3;9;Josip Drmic;CH;12;1;0
123;3;31;Branimir Hrgota;SWE;9;0;0
124;3;36;Marlon Ritter;D;0;0;0
125;15;22;Rune Jarstein;NOR;27;0;0
126;15;1;Thomas Kraft;D;6;0;0
127;15;29;Nils-Jonathan Körber;D;0;0;0
128;15;35;Marius Gersbeck;D;0;0;0
129;15;0;Sascha Burchert;D;0;0;0
130;15;21;Marvin Plattenhardt;D;32;2;5
131;15;20;Mitchell-Elijah Weiser;D;27;2;4
132;15;15;Sebastian Langkamp;D;21;0;1
133;15;25;John Brooks;D;21;1;1
134;15;5;Niklas Stark;D;19;2;0
135;15;23;Johannes van den Bergh;D;13;0;1
136;15;2;Peter Pekarik;SVK;11;0;1
137;15;39;Yanni Regäsel;D;6;0;0
138;15;34;Maximilian Mittelstädt;D;2;0;0
139;15;0;Nico Beyer;D;0;0;0
140;15;3;Per Skjelbred;NOR;30;0;2
141;15;24;Genki Haraguchi;JAP;30;2;4
142;15;6;Vladimír Darida;CZE;29;4;3
143;15;28;Fabian Lustenberger;CH;28;1;0
144;15;9;Alexander Baumjohann;D;23;1;2
145;15;14;Valentin Stocker;CH;20;1;0
146;15;17;Tolga Cigerci;TUR;18;0;1
147;15;13;Jens Hegeler;D;16;0;1
148;15;27;Roy Beerens;NL;2;0;0
149;15;12;Ronny;BRA;1;0;0
150;15;26;Nico Schulz;D;1;0;0
151;15;31;Florian Kohls;D;1;0;0
152;15;7;Hajime Hosogai;JAP;0;0;0
153;15;10;Änis Ben-Hatira;D;0;0;0
154;15;11;Salomon Kalou;CIV;30;14;2
155;15;19;Vedad Ibisevic;BOS;25;10;3
156;15;16;Julian Schieber;D;4;0;1
157;15;11;Sami Allagui;TUN;0;0;0
158;15;18;Sinan Kurt;D;0;0;0
159;6;1;Ralf Fährmann;D;32;0;0
160;6;30;Michael Gspurning;A;0;0;0
161;6;34;Fabian Giefer;D;0;0;0
162;6;0;Alexander Nübel;D;0;0;0
163;6;32;Joel Matip;CMR/D;32;3;4
164;6;33;Roman Neustädter;D;28;0;1
165;6;15;Dennis Aogo;D;23;0;1
166;6;3;Junior Caicara;BRA;22;0;3
167;6;6;Sead Kolasinac;D/CRO;21;1;0
168;6;27;Sascha Riether;D;17;0;0
169;6;4;Benedikt Höwedes;D;13;1;0
170;6;2;Marvin Friedrich;D;2;0;0
171;6;20;Thilo Kehrer;D;1;0;0
172;6;24;Kaan Ayhan;D;1;0;0
173;6;31;Matija Nastasic;SER;1;0;0
174;6;22;Atsuto Uchida;JAP;0;0;0
175;6;0;Felipe Santana;BRA;0;0;0
176;6;7;Maximilian Meyer;D;30;5;7
177;6;5;Johannes Geis;D;26;2;6
178;6;8;Leon Goretzka;D;24;1;4
179;6;23;Pierre Emil Höjbjerg;DEN;22;0;1
180;6;11;Younes Belhanda;MAR/F;14;2;0
181;6;21;Allesandro Schöpf;A;11;3;2
182;6;12;Marco Höger;D;4;0;0
183;6;10;Julian Draxler;D;3;1;0
184;6;9;Kevin-Prince Boateng;GHA/D;0;0;0
185;6;16;Maurice Multhaup;D;0;0;0
186;6;27;Tranquillo Barnetta;CH;0;0;0
187;6;19;Leroy Sané;D/F;30;7;6
188;6;25;Klaas Jan Huntelaar;NL;29;10;2
189;6;13;Eric Maxim Choupo-Moting;CMR/D;26;5;2
190;6;9;Franco Di Santo;ARG;25;2;1
191;6;18;Sidney Sam;D;3;0;0
192;6;36;Felix Platte;D;1;0;0
193;6;0;Fabian Reese;D;1;0;0
194;6;0;Felix Schröter;D;0;0;0
195;11;21;Loris Karius;D;32;0;0
196;11;23;Gianluca Curci;I;0;0;0
197;11;33;Jannik Huth;D;0;0;0
198;11;18;Daniel Brosinski;D;30;1;3
199;11;16;Stefan Bell;D;28;1;4
200;11;3;Leon Balogun;D;21;1;0
201;11;26;Niko Bungert;D;19;0;0
202;11;7;Pierre Bengtsson;SWE;15;0;0
203;11;24;Gaetan Bussmann;F;11;1;0
204;11;2;Giulio Donati;I;9;0;1
205;11;42;Alexander Hack;D;7;0;0
206;11;2;Gonzalo Jara;RCH;6;0;0
207;11;24;Joo Ho Park;KOR;1;0;0
208;11;5;Henrique Sereno;POR;0;0;0
209;11;10;Yunus Malli;D;32;10;4
210;11;14;Julian Baumgartlinger;A;29;2;1
211;11;17;Jairo;E;29;7;8
212;11;6;Danny Latza;D;27;0;3
213;11;27;Christian Clemens;D;26;5;4
214;11;20;Fabian Frei;CH;16;0;1
215;11;45;Suat Serdar;D;10;0;0
216;11;8;Christoph Moritz;D;7;0;0
217;11;21;Karim Onisiwo;A;7;0;0
218;11;13;Ja-Cheol Koo;KOR;2;0;0
219;11;47;Philipp Klement;D;2;0;0
220;11;11;Maximilian Beister;D;1;0;0
221;11;28;Todor Nedelev;BUL;1;0;0
222;11;29;Devante Parker;D;1;0;0
223;11;19;Elkin Soto;KOL;0;0;0
224;11;25;Niki Zimling;DEN;0;0;0
225;11;15;Pablo de Blasis;ARG;26;4;4
226;11;9;Yoshinori Muto;JAP;20;7;4
227;11;11;Jhon Cordoba;KOL;20;4;1
228;11;31;Florian Niederlechner;D;12;0;0
229;11;11;Emil Berggreen;DEN;0;0;0
230;12;1;Timo Horn;D;32;0;0
231;12;18;Thomas Kessler;D;0;0;0
232;12;37;Daniel Mesenhöler;D;0;0;0
233;12;3;Dominique Heintz;D;31;2;0
234;12;14;Jonas Hector;D;31;0;4
235;12;5;Dominik Maroh;D/SLO;23;2;1
236;12;4;Frederik Sörensen;DEN;21;0;2
237;12;16;Pawel Olkowski;PL;18;0;1
238;12;25;Filip Mladenovic;SER;13;0;2
239;12;19;Mergim Mavraj;D/ALB;10;0;0
240;12;0;Lukas Klünter;D;1;0;0
241;12;7;Marcel Risse;D;31;3;5
242;12;33;Matthias Lehmann;D;31;0;2
243;12;21;Leonardo Bittencourt;D;27;3;3
244;12;31;Yannick Gerhardt;D;27;2;4
245;12;6;Kevin Vogt;D;22;0;2
246;12;8;Milos Jojic;SER;14;1;0
247;12;29;Dusan Svento;SVK;7;1;0
248;12;0;Marcel Hartel;D;5;0;0
249;12;25;Kazuki Nagasawa;JAP;1;0;0
250;12;17;Slawomir Peszko;PL;0;0;0
251;12;27;Anthony Modeste;F;32;14;3
252;12;13;Yuya Osako;JAP;23;1;1
253;12;11;Simon Zoller;D;22;6;1
254;12;15;Philipp Hosiner;A;15;1;0
255;12;26;Bard Finne;NOR;0;0;0
256;17;1;Ramazan Özcan;A;27;0;0
257;17;26;Ørjan Nyland;NOR;5;0;0
258;17;39;Christian Ortag;D;0;0;0
259;17;34;Marvin Matip;D;31;2;1
260;17;5;Benjamin Hübner;D;28;1;0
261;17;23;Robert Bauer;D;23;1;0
262;17;18;Romain Brégerie;F;22;0;0
263;17;21;Danny da Costa;D;18;0;4
264;17;28;Tobias Levels;NL;16;1;2
265;17;29;Markus Suttner;A;16;0;0
266;17;20;Konstantin Engel;D;4;0;0
267;17;15;Danilo;BRA;1;0;0
268;17;10;Pascal Groß;D;30;1;4
269;17;8;Roger;BRA;28;1;1
270;17;6;Alfredo Morales;D;23;1;2
271;17;14;Stefan Lex;D;19;2;0
272;17;19;Max Christiansen;D;18;0;1
273;17;36;Almog Cohen;ISR;18;0;2
274;17;31;Maurice Multhaup;D;4;0;0
275;17;22;Stefan Wannenwetsch;D;1;0;0
276;17;30;Thomas Pledl;D;0;0;0
277;17;7;Mathew Leckie;AUS;30;2;0
278;17;9;Moritz Hartmann;D;28;10;1
279;17;16;Lukas Hinterseer;A;26;6;0
280;17;37;Dario Lezcano;PAR;15;2;1
281;17;25;Elias Kachunga;D;10;0;0
282;17;11;Tomas Pekhart;CZE;4;0;0
283;2;1;Diego Benaglio;CH;21;0;0
284;2;28;Koen Casteels;B;11;0;0
285;2;20;Max Grün;D;0;0;0
286;2;15;Christian Träsch;D;27;0;2
287;2;25;Naldo;BRA;27;0;0
288;2;8;Vieirinha;POR;25;1;5
289;2;34;Ricardo Rodríguez;CH/E;24;2;3
290;2;18;Dante;BRA;21;1;0
291;2;4;Marcel Schäfer;D;19;1;1
292;2;24;Sebastian Jung;D;11;0;1
293;2;31;Robin Knoche;D;10;1;0
294;2;5;Timm Klose;CH;8;1;0
295;2;6;Carlos Ascues;PER;1;0;0
296;2;26;Felipe Lopes;BRA;1;0;0
297;2;37;Moritz Sprenger;D;0;0;0
298;2;23;Josuha Guilavogui;F;29;2;0
299;2;27;Maximilian Arnold;D;29;2;1
300;2;17;Andre Schürrle;D;27;7;4
301;2;7;Daniel Caligiuri;I/D;26;2;5
302;2;10;Julian Draxler;D;20;5;4
303;2;22;Luiz Gustavo;BRA;20;0;2
304;2;9;Ivan Perisic;CRO;2;1;0
305;2;10;Aaron Hunt;D;2;0;0
306;2;14;Kevin De Bruyne;B;2;0;0
307;2;33;Paul Seguin;D;2;0;0
308;2;38;Ismail Azzaoui;B;2;0;0
309;2;0;Francisco Rodriguez;CH;1;0;0
310;2;11;Max Kruse;D;30;6;8
311;2;12;Bas Dost;NL;20;8;2
312;2;3;Nicklas Bendtner;DEN;13;2;0
313;2;16;Bruno Henrique;BRA;7;0;1
314;2;0;Leandro Putaro;D;4;0;0
315;2;32;Oskar Zawada;PL;0;0;0
316;2;33;Sebastian Stolze;D;0;0;0
317;16;15;René Adler;D;24;0;1
318;16;1;Jaroslav Drobny;CZE;9;0;1
319;16;30;Andreas Hirzel;CH;1;0;0
320;16;22;Matthias Ostrzolek;D;30;0;2
321;16;4;Emir Spahic;BOS;25;0;1
322;16;5;Johan Djourou;CH;24;2;1
323;16;2;Dennis Diekmeier;D;21;0;0
324;16;3;Cleber;BRA;21;1;0
325;16;24;Gotoku Sakai;JAP;20;0;1
326;16;19;Dren Feka;D;0;0;0
327;16;31;Ronny Marcos;D;0;0;0
328;16;39;Ashton-Phillip Götz;D;0;0;0
329;16;8;Lewis Holtby;D;32;3;3
330;16;7;Ivo Ilicevic;CRO;30;4;2
331;16;27;Nicolai Müller;D;28;8;5
332;16;14;Aaron Hunt;D;20;2;2
333;16;28;Gideon Jung;D;19;0;1
334;16;40;Gojko Kacar;SER;17;1;0
335;16;20;Albin Ekdal;SWE;14;0;0
336;16;21;Marcelo Diaz;RCH;11;0;0
337;16;18;Josip Drmic;CH;6;1;0
338;16;21;Nabil Bahoui;SWE;4;0;0
339;16;17;Zoltán Stieber;HUN;2;0;0
340;16;0;Ahmet Arslan;TUR;1;0;0
341;16;6;Kerem Demirbay;TUR;0;0;0
342;16;19;Petr Jiracek;CZE;0;0;0
343;16;25;Mohamed Gouaida;F;0;0;0
344;16;34;Finn Porath;D;0;0;0
345;16;10;Pierre-Michel Lasogga;D;28;8;3
346;16;23;Michael Gregoritsch;A;23;3;0
347;16;9;Sven Schipplock;D;19;0;4
348;16;16;Artjoms Rudnevs;LAT;11;2;1
349;16;11;Ivica Olic;CRO;8;0;1
350;16;33;Batuhan Altintas;TUR;0;0;0
351;5;35;Marwin Hitz;CH;31;0;0
352;5;1;Alexander Manninger;A;1;0;0
353;5;24;Ionnis Gelios;D;0;0;0
354;5;28;Yannik Oettl;D;0;0;0
355;5;5;Ragnar Klavan;EST;30;0;0
356;5;2;Paul Verhaegh;NL;25;6;2
357;5;31;Philipp Max;D;25;0;0
358;5;20;Jeong-Ho Hong;KOR;22;2;0
359;5;3;Konstantinos Stafylidis;GR;10;1;0
360;5;6;Jeffrey Gouweleeuw;NL;10;0;0
361;5;16;Christoph Janker;D;10;0;0
362;5;18;Jan-Ingwer Callsen-Bracker;D;9;1;0
363;5;4;Daniel Opare;GHA;3;0;0
364;5;12;Abdul Rahman Baba;GHA;0;0;0
365;5;32;Raphael Framberger;D;0;0;0
366;5;39;Maik Uhde;D;0;0;0
367;5;40;Tim Rieder;D;0;0;0
368;5;11;Alexander Esswein;D;29;4;2
369;5;21;Dominik Kohr;D;29;0;2
370;5;10;Daniel Baier;D;26;0;2
371;5;19;Ja-Cheol Koo;KOR;26;8;2
372;5;30;Caiuby;BRA;24;4;6
373;5;8;Markus Feulner;D;19;1;1
374;5;7;Halil Altintop;TUR;17;1;2
375;5;13;Tobias Werner;D;13;0;1
376;5;14;Jan Morávek;CZE;10;1;0
377;5;15;Piotr Trochowski;D;6;0;0
378;5;9;Shawn Parker;D;0;0;0
379;5;26;Bastian Kurz;D;0;0;0
380;5;29;Marco Schuster;D;0;0;0
381;5;36;Max Reinthaler;I;0;0;0
382;5;36;Erik Thommy;D;0;0;0
383;5;37;Arif Ekin;D;0;0;0
384;5;25;Raul Bobadilla;ARG;25;4;3
385;5;22;Dong-Won Ji;KOR;19;0;0
386;5;23;Tim Matavz;SLO;11;0;0
387;5;27;Alfred Finnbogason;ISL;11;6;3
388;5;33;Sascha Mölders;D;4;0;0
389;5;17;Albian Ajeti;CH;1;0;0
390;5;0;Nikola Djurdjic;SER;0;0;0
391;8;1;Oliver Baumann;D;32;0;0
392;8;13;Jens Grahl;D;0;0;0
393;8;33;Alexander Stolz;D;0;0;0
394;8;25;Niklas Süle;D;32;0;1
395;8;3;Pavel Kaderabek;CZE;26;0;1
396;8;12;Tobias Strobl;D;25;0;1
397;8;5;Fabian Schär;CH;23;1;0
398;8;4;Ermin Bicakcic;D;19;0;0
399;8;36;Jeremy Toljan;D;17;1;0
400;8;20;Jin-Su Kim;KOR;15;0;0
401;8;21;Nicolai Rapp;D;0;0;0
402;8;32;Benedikt Gimber;D;0;0;0
403;8;0;Luis Advíncula;PER;0;0;0
404;8;0;Jannik Dehm;D;0;0;0
405;8;8;Eugen Polanski;PL/D;25;1;2
406;8;9;Eduardo Vargas;RCH;24;2;4
407;8;10;Jonathan Schmid;F;23;4;0
408;8;34;Nadiem Amiri;D;23;4;4
409;8;6;Sebastian Rudy;D;22;2;1
410;8;16;Pirmin Schwegler;CH;18;0;0
411;8;17;Steven Zuber;CH;12;2;0
412;8;30;Philipp Ochs;D;11;0;1
413;8;11;Jiloan Hamad;SWE;7;1;0
414;8;14;Tarik Elyounoussi;NOR;5;0;1
415;8;0;Russell Canouse;USA;1;0;0
416;8;9;Kai Herdling;D;0;0;0
417;8;0;Filip Malbasic;SER;0;0;0
418;8;0;Júnior Ponce;PER;0;0;0
419;8;31;Kevin Volland;D;31;8;9
420;8;19;Mark Uth;D;23;7;1
421;8;40;Andrej Kramaric;CRO;13;5;4
422;8;22;Kevin Kuranyi;D;12;0;0
423;8;28;Adam Szalai;HUN;4;0;0
424;8;40;Joelinton;BRA;1;0;0
425;8;29;Joshua Mees;D;0;0;0
426;18;31;Christian Mathenia;D;32;0;0
427;18;1;Patrick Platins;D;0;0;0
428;18;40;Lukasz Za?uska;PL;0;0;0
429;18;33;Luca Caldirola;I;32;0;0
430;18;4;Aytac Sulu;TUR;31;7;0
431;18;13;György Garics;A;19;0;0
432;18;23;Florian Jungwirth;D;19;0;1
433;18;32;Fabian Holland;D;16;0;0
434;18;35;Slobodan Rajkovic;SER;15;1;1
435;18;15;Junior Diaz;COS;12;0;0
436;18;21;Sandro Sirigu;I;6;0;2
437;18;5;Benjamin Gorka;D;3;0;0
438;18;3;Michael Stegmayer;D;0;0;0
439;18;39;Noel Wembacher;D;0;0;0
440;18;8;Jerome Gondorf;D;31;2;3
441;18;20;Marcel Heller;D;31;6;4
442;18;11;Tobias Kempe;D;29;0;4
443;18;18;Peter Niemeyer;D;29;2;0
444;18;34;Konstantin Rausch;D;29;2;5
445;18;10;Jan Rosenthal;D;23;0;3
446;18;6;Mario Vrancic;BOS;20;2;1
447;18;25;Yannick Stark;D;0;0;0
448;18;27;Milan Ivana;SVK;0;0;0
449;18;36;Jan Finger;D;0;0;0
450;18;37;Ali Kazimi;D;0;0;0
451;18;38;Nick Volk;D;0;0;0
452;18;14;Sandro Wagner;D;31;13;3
453;18;9;Dominik Stroh-Engel;D;15;0;1
454;18;7;Marco Sailer;D;13;1;0
455;18;19;Felix Platte;D;9;0;0
456;10;42;Felix Wiedwald;D;32;0;0
457;10;1;Raphael Wolf;D;0;0;0
458;10;18;Gerhard Tremmel;D;0;0;0
459;10;30;Michael Zetterer;D;0;0;0
460;10;40;Raif Husic;D;0;0;0
461;10;43;Eric Oelschlägel;D;0;0;0
462;10;7;Jannik Vestergaard;DEN;31;2;0
463;10;23;Theodor Gebre Selassie;CZE;31;1;2
464;10;2;Santiago Garcia;ARG;27;0;5
465;10;4;Alejandro Galvez;E;20;1;0
466;10;3;Papy Mison Djilobodji;SEN;12;1;1
