id;club-id;trikot-number;player-name;country;total-games;goals;assists
923;22;25;George Davies;SLE;4;0;0
924;22;37;Stefan Maderer;D;2;0;0
925;21;32;Marius Müller;D;31;0;0
926;21;33;Zlatan Alomerovic;D;1;0;0
927;21;22;Julian Pollersbeck;D;0;0;0
928;21;29;Stipe Vucur;A;28;4;1
929;21;39;Jean Zimmer;D;25;1;6
930;21;31;Chris Löwe;D;23;1;6
931;21;3;Tim Heubach;D;20;1;1
932;21;5;Sascha Mockenhaupt;D;16;1;0
933;21;17;André Fomitschow;D;11;0;0
934;21;7;Michael Schulze;D;10;0;1
935;21;0;Michael Schultz;D;1;0;0
936;21;38;Michael Schindele;D;0;0;0
937;21;11;Ruben Yttergard Jenssen;NOR;29;5;4
938;21;28;Daniel Halfar;D;29;1;5
939;21;37;Markus Karl;D;27;1;2
940;21;4;Patrick Ziegler;D;21;0;0
941;21;19;Marcel Gaus;D;20;2;1
942;21;6;Alexander Ring;FIN;19;1;2
943;21;23;Mateusz Klich;PL;16;3;1
944;21;0;Marcus Piossek;D;9;2;0
945;21;36;Manfred Osei Kwadwo;GHA;5;0;2
946;21;18;Erik Thommy;D;2;0;0
947;21;0;Mario Pokar;D;1;0;0
948;21;0;Tino Schmidt;D;1;0;0
949;21;20;Kacper Przybylko;PL;30;7;1
950;21;0;Antonio-Mirko Colak;D;20;5;2
951;21;0;Maurice Deville;LUX;17;4;1
952;21;9;Lukas Görtler;D;16;0;2
953;21;0;Jón Dadi Bödvarsson;ISL;13;2;1
954;21;0;Robert Pich;SVK;4;0;0
955;21;8;Stefan Mugosa;MON;1;0;0
956;21;14;Sebastian Jacob;D;0;0;0
957;21;16;Erik Wekesser;D;0;0;0
958;25;1;Marco Knaller;A;31;0;0
959;25;28;Phillipp Kühn;D;10;0;1
960;25;33;Rick Wulle;D;1;0;0
961;25;14;Tim Kister;D;30;1;0
962;25;19;Leart Paqarada;D;27;0;4
963;25;24;Philipp Klingmann;D;25;0;0
964;25;17;Florian Hübner;D;24;3;0
965;25;4;Damian Roßbach;D;19;0;0
966;25;5;Daniel Schulz;D;15;0;0
967;25;27;Seyi Olajengbesi;NGA;6;0;0
968;25;2;Nico Hammann;D;3;0;0
969;25;6;Denis Linsmayer;D;31;4;2
970;25;31;Stefan Kulovits;A;30;0;0
971;25;7;Marco Thiede;D;22;0;0
972;25;10;Robert Zillner;D;21;1;4
973;25;13;Jakub Kosecki;PL;17;2;0
974;25;15;Alexander Bieler;D;12;1;0
975;25;0;Thomas Pledl;D;10;0;0
976;25;0;Korbinian Vollmann;D;9;2;1
977;25;23;Kevin Kratz;D;7;0;2
978;25;25;Dominik Stolz;D;7;1;0
979;25;29;Eric Schaaf;D;4;0;1
980;25;11;Moritz Kuhn;D;0;0;0
981;25;16;Erik Zenga;D;0;0;0
982;25;18;Steven Zellner;D;0;0;0
983;25;21;Manuel Stiefler;D;0;0;0
984;25;8;Andrew Wooten;USA/D;30;6;2
985;25;9;Aziz Bouhaddouz;D;26;9;7
986;25;26;Ranisav Jovanovic;SER;22;6;2
987;25;20;José Pierre Vunguidica;ANG;2;0;0
988;29;1;Wolfgang Hesl;D;32;0;0
989;29;33;Nikolai Rehnen;D;0;0;0
990;29;34;Daniel Davari;D;0;0;0
991;29;23;Florian Dick;D;31;2;3
992;29;27;Sebastian Schuppan;D;30;0;0
993;29;13;Julian Börner;D;29;2;0
994;29;11;Stephan Salger;D;24;1;0
995;29;19;Felix Burmeister;D;12;1;0
996;29;14;Manuel Hornig;D;10;0;1
997;29;2;Steffen Lang;D;0;0;0
998;29;29;Samir Benamar;D;0;0;0
999;29;38;Jonas Strifler;D;0;0;0
1000;29;3;Brian Behrendt;D;26;2;1
1001;29;5;David Ulm;F;25;4;1
1002;29;20;Manuel Junglas;D;25;0;1
1003;29;6;Tom Schütz;D;23;1;0
1004;29;7;Michael Görlitz;D;22;3;0
1005;29;16;Dennis Mast;D;9;0;0
1006;29;0;Francisco Rodriguez;CH;9;0;1
1007;29;0;Seung-Woo Ryu;KOR;9;0;1
1008;29;37;Christian Müller;D;8;0;1
1009;29;0;Amin Affane;SWE;8;0;0
1010;29;25;Björn Jopek;D;4;0;0
1011;29;8;Daniel Brinkmann;D;0;0;0
1012;29;24;Peer Kluge;D;0;0;0
1013;29;36;Marco Hober;D;0;0;0
1014;29;9;Fabian Klos;D;30;11;6
1015;29;17;Christoph Hemlein;D;28;1;2
1016;29;18;Christopher Nöthe;D;28;6;5
1017;29;0;Andreas Voglsammer;D;8;0;0
1018;29;28;Koen van der Biezen;NL;7;0;0
1019;35;1;Vitus Eicher;D;18;0;0
1020;35;24;Stefan Ortega;D;14;0;0
1021;35;22;Michael Netolitzky;D;0;0;0
1022;35;26;Christopher Schindler;D;31;1;0
1023;35;25;Gary Kagelmacher;URU/D;30;1;0
1024;35;3;Maximilian Wittek;D;25;0;1
1025;35;30;Milos Degenek;AUS;23;1;1
1026;35;4;Kai Bülow;D;20;3;0
1027;35;0;Jan Mauersberger;D;13;1;0
1028;35;8;Rodnei;BRA;4;0;0
1029;35;17;Jannik Bandowski;D;1;0;0
1030;35;39;Vladimir Kovac;SVK;1;0;0
1031;35;5;Guillermo Vallori;E;0;0;0
1032;35;0;Ohis Felix Uduokhai;D;0;0;0
1033;35;0;Michael Liendl;A;27;4;6
1034;35;11;Daniel Adlung;D;26;1;2
1035;35;7;Daylon Claasen;RSA;21;1;1
1036;35;33;Korbinian Vollmann;D;15;1;2
1037;35;20;Valdet Rama;D;14;0;0
1038;35;0;Sertan Yegenoglu;D;12;0;0
1039;35;0;Levent Aycicek;D;12;1;1
1040;35;0;Romuald Lacazette;F;9;0;0
1041;35;0;Maximilian Beister;D;8;0;0
1042;35;31;Richard Neudecker;D;6;0;0
1043;35;6;Dominik Stahl;D;4;0;0
1044;35;35;Emanuel Taffertshofer;D;2;0;0
1045;35;13;Ilie Sanchez;E;0;0;0
1046;35;0;Goran Sukalo;SLO;0;0;0
1047;35;14;Rubin Okotie;A;30;8;5
1048;35;0;Stefan Mugosa;MON;19;0;0
1049;35;27;Marius Wolf;D;16;3;2
1050;35;0;Sascha Mölders;D;13;4;1
1051;35;0;Stephane Mvibudulu;D;9;0;0
1052;35;34;Fejsal Mulic;SER;7;0;1
1053;35;0;Nico Karger;D;6;0;0
1054;35;16;Stephan Hain;D;5;0;0
1055;35;14;Krisztián Simon;NL;3;0;0
1056;31;1;Michael Rensing;D;32;0;0
1057;31;19;Lars Unnerstall;D;0;0;0
1058;31;38;Tim Wiesner;D;0;0;0
1059;31;4;Julian Schauerte;D;30;0;1
1060;31;3;Karim Haggui;TUN;29;1;0
1061;31;15;Lukas Schmitz;D;25;1;3
1062;31;0;Alexander Madlung;D;17;0;1
1063;31;6;Kevin Akpoguma;D;15;0;0
1064;31;34;Christian Strohdiek;D;15;0;1
1065;31;5;Christopher Avevor;D;7;0;0
1066;31;35;Fabian Holthaus;D;2;0;0
1067;31;11;Axel Bellinghausen;D;26;0;2
1068;31;22;Sercan Sararer;E;24;3;5
1069;31;2;Julian Koch;D;23;0;0
1070;31;0;Kerem Demirbay;TUR;23;7;4
1071;31;7;Oliver Fink;D;18;2;1
1072;31;13;Adam Bodzek;D;14;0;2
1073;31;31;Marcel Sobottka;D;13;0;0
1074;31;10;Michael Liendl;A;3;0;0
1075;31;21;Christian Gartner;A;1;0;0
1076;31;8;Sergio da Silva Pinto;D;0;0;0
1077;31;14;Kaan Akca;D;0;0;0
1078;31;25;Tugrul Erat;TUR;0;0;0
1079;31;0;Justin Kinjo;JAP;0;0;0
1080;31;20;Joel Pohjanpalo;FIN;25;2;0
1081;31;37;Ihlas Bebou;D;23;2;4
1082;31;33;Didier Ya Konan;CIV;20;4;0
1083;31;18;Mathis Bolly;NOR;16;2;0
1084;31;0;Charalampos Mavrias;GR;13;1;1
1085;31;0;Nikola Djurdjic;SER;12;2;0
1086;31;9;Mike van Duinen;NL;11;0;0
1087;31;0;Emmanuel Iyoha;D;5;0;0
1088;31;0;Rüzgar Kemal;TUR;1;0;0
1089;32;1;André Weis;D;32;0;0
1090;32;21;Sören Pirson;D;0;0;0
1091;32;24;Jannis Pellowski;D;0;0;0
1092;32;15;Alexander Huber;D;29;0;0
1093;32;3;Ehsan Haji Safi;IRN;25;2;0
1094;32;24;Shawn Maurice Barry;USA;24;1;3
1095;32;25;Florian Ballas;D;24;1;1
1096;32;27;Lukas Gugganig;A;23;2;0
1097;32;17;Joan Oumari;D;12;0;0
1098;32;14;Alexander Bittroff;D;3;0;0
1099;32;4;Tom Beugelsdijk;NL;0;0;0
1100;32;4;Gabriel Silva;BRA;0;0;0
1101;32;16;Heinrich Schmidtgal;KAZ/D;0;0;0
1102;32;20;Markus Ballmert;D;0;0;0
1103;32;28;Florijon Belegu;ALB/D;0;0;0
1104;32;0;Marc Hornschuh;D;0;0;0
1105;32;6;Fanol Perdedaj;ALB;29;3;2
1106;32;5;Manuel Konrad;D;26;1;0
1107;32;10;Besar Halimi;D;25;4;0
1108;32;26;Denis Epstein;D;20;0;1
1109;32;7;Marc-André Kruska;D;17;0;2
1110;32;8;Mario Engels;D;16;0;0
1111;32;28;Yann;BRA;15;2;0
1112;32;13;Zsolt Kalmar;HUN;12;1;1
1113;32;22;Timm Golley;D;10;1;0
1114;32;11;In-Hyeok Park;KOR;5;0;0
1115;32;14;Niki Zimling;DEN;3;0;1
1116;32;17;Joel Gerezgiher;D;2;0;0
1117;32;30;Denis Mangafic;D;1;0;0
1118;32;23;Nahom Gebru;D;0;0;0
1119;32;31;Leon Hammel;D;0;0;0
1120;32;19;Dani Schahin;D;25;5;5
1121;32;29;Zlatko Dedic;SLO;24;4;1
1122;32;38;Felipe Pires;BRA;18;1;1
1123;32;9;Edmond Kapllani;ALB;17;1;0
1124;32;20;Taiwo Awoniyi;NGA;11;1;0
1125;32;13;Mohamed Amine Aoudia;ALG;0;0;0
1126;36;1;Michael Ratajczak;D;32;0;0
1127;36;22;Maurice Schumacher;D;0;0;0
1128;36;30;Marcel Lenz;D;0;0;0
1129;36;0;Timothy Dieng;CH;0;0;0
1130;36;5;Branimir Bajic;BOS;27;1;0
1131;36;21;Rolf Feltscher;VEN/CH;26;2;4
1132;36;25;Thomas Meißner;D;24;1;0
1133;36;4;Dustin Bomheuer;D;10;0;0
1134;36;27;Dan-Patrick Poggenberg;D;8;0;0
1135;36;0;Lasha Dvali;GEO;1;0;0
1136;36;0;Gianluca Hossmann;CH;1;0;0
1137;36;2;Matthias Kühne;D;0;0;0
1138;36;15;Erik Wille;D;0;0;0
1139;36;0;Nurettin Kayaoglu;TUR/D;0;0;0
1140;36;17;Kevin Wolze;D;31;3;2
1141;36;28;Steffen Bohl;D;28;3;1
1142;36;23;James Holland;AUS;26;0;2
1143;36;14;Tim Albutat;D;22;1;1
1144;36;20;Dennis Grote;D;20;0;0
1145;36;13;Zlatko Janjic;BOS;17;1;4
1146;36;19;Nico Klotz;D;15;1;0
1147;36;6;Martin Dausch;D;12;0;0
1148;36;0;Baris Özbek;D;9;0;1
1149;36;3;Enis Hajri;TUN;4;0;0
1150;36;9;Pierre de Wit;D;1;0;0
1151;36;16;Andreas Wiegel;D;1;0;0
1152;36;26;Ahmet Engin;D;1;0;0
1153;36;24;Dominik Behr;ENG;0;0;0
1154;36;10;Kingsley Onuegbu;NGA;28;4;1
1155;36;8;Thomas Bröker;D;20;3;0
1156;36;0;Giorgi Chanturia;GEO;20;2;1
1157;36;11;Stanislav Iljutcenko;D;19;3;0
1158;36;33;Kevin Scheidhauer;D;15;1;3
1159;36;0;Victor Obinna;NGA;14;3;2
1160;36;0;Tomané;POR;9;0;0
1161;36;18;Simon Brandstetter;D;5;0;0
1162;27;1;Lukas Kruse;D;21;0;0
1163;27;24;Daniel Heuer-Fernandes;D;11;0;0
1164;27;12;Alexander Nübel;D;0;0;0
1165;27;35;Jonas Brammen;D;0;0;0
1166;27;0;Hauke Wahl;D;27;2;0
1167;27;17;Niklas Hoheneder;A;23;1;1
1168;27;26;Florian Hartherz;D;23;1;1
1169;27;22;Michael Heinloth;D;18;0;1
1170;27;12;Daniel Brückner;D;12;0;0
1171;27;14;Thomas Bertels;D;11;1;1
1172;27;25;Khaled Narey;D;11;1;2
1173;27;0;Tim Sebastian;D;10;0;0
1174;27;2;Uwe Hünemeier;D;2;0;0
1175;27;15;Florian Ruck;D;2;0;0
1176;27;3;Rafa;E;1;0;0
1177;27;6;Marvin Bakalorz;D;29;1;1
1178;27;11;Moritz Stoppelkamp;D;27;6;2
1179;27;30;Süleyman Koc;TUR;27;2;7
1180;27;0;Kevin Stöger;A;24;1;3
1181;27;5;Dominik Wydra;A;22;0;1
1182;27;7;Marcel Ndjeng;D;19;1;1
1183;27;27;Idir Ouali;F;13;0;0
1184;27;0;Robin Krauße;D;9;0;0
1185;27;23;Mirnes Pepic;MON;8;0;0
1186;27;0;Christian Bickel;D;8;0;0
1187;27;13;Sebastian Schonlau;D;7;0;0
1188;27;0;Oliver Kirch;D;7;0;0
1189;27;20;Marc Vucinovic;D;6;0;0
1190;27;8;Nick Proschwitz;D;19;5;0
1191;27;10;Mahir Saglik;TUR;18;2;2
1192;27;0;Niclas Helenius;DEN;12;4;0
1193;27;19;Marc Brasnic;D;7;0;0
1194;27;9;Srdjan Lakic;CRO;6;0;2
1195;27;0;Jakub Sylvestr;SVK;4;0;0
1196;39;1;Janis Blaswich;D;30;0;0
1197;39;0;Patrick Wiegers;D;3;0;0
1198;39;33;Markus Schubert;D;1;0;0
1199;39;0;Jean-Francois Kornetzky;F;1;0;0
1200;39;39;Christian Tietz;D;0;0;0
1201;39;0;Markus Scholz;D;0;0;0
1202;39;0;Patrick Wiegers;D;0;0;0
1203;39;4;Giuliano Modica;I/ARG;36;2;0
1204;39;5;Michael Hefele;D;36;7;0
1205;39;20;Fabian Müller;D;32;0;0
1206;39;7;Niklas Kreuzer;D;23;0;0
1207;39;8;Nils Teixeira;D;15;0;0
1208;39;18;Jannik Müller;D;15;0;0
1209;39;0;Fabian Holthaus;D;10;0;0
1210;39;28;Niklas Landgraf;D;1;0;0
1211;39;11;Justin Eilers;D;36;21;0
1212;39;17;Andreas Lambertz;D;33;3;0
1213;39;34;Marvin Stefaniak;D;32;3;0
1214;39;15;Aias Aosman;TUR;31;5;0
1215;39;6;Marco Hartmann;D;29;4;0
1216;39;21;Quirin Moll;D;23;0;0
1217;39;16;Jim-Patrick Müller;D;19;0;0
1218;39;22;Sinan Tekerci;TUR/D;19;1;0
1219;39;31;Robert Andrich;D;8;1;0
1220;39;10;Luca Dürholtz;D;4;0;0
1221;39;36;Niklas Hauptmann;D;1;0;0
1222;39;29;Robin Fluß;D;0;0;0
1223;39;37;Pascal Testroet;D;29;18;0
1224;39;0;Stefan Kutschke;D;13;2;0
1225;39;0;Tim Väyrynen;FIN;12;2;0
1226;39;0;Mathias Fetsch;D;5;0;0
1227;39;38;Tom Hagemann;D;0;0;0
1228;54;1;Martin Männel;D;36;0;0
1229;54;31;Mario Seidel;D;0;0;0
1230;54;0;Robert Jendrusch;D;0;0;0
1231;54;0;Calogero Rizzuto;D/I;34;0;0
1232;54;0;Steve Breitkreuz;D;34;5;0
1233;54;0;Adam Susac;CRO;32;0;0
1234;54;17;Sebastian Hertner;D;29;1;0
1235;54;0;Julian Riedel;FIN/D;23;0;0
1236;54;0;Pawel Baranowski;PL;2;0;0
1237;54;2;Benedikt Krug;D;1;0;0
1238;54;3;Marcin Sieber;D;0;0;0
1239;54;18;Nils Miatke;D;0;0;0
1240;54;0;Ömer Yildirim;D/TUR;0;0;0
1241;54;0;Philipp Riese;D;35;1;0
1242;54;0;Simon Skarlatidis;D;33;3;0
1243;54;0;Louis Samson;D;31;1;0
1244;54;0;Mario Kvesic;BOS/CRO;30;4;0
1245;54;33;Christian Tiffert;D;29;0;0
1246;54;8;Mike Könnecke;D;23;1;0
1247;54;0;Simon Handle;D;23;1;0
1248;54;0;Cebio Soukou;D;14;2;0
1249;54;0;Björn Kluft;D;11;1;0
1250;54;6;Philip Hauck;D;0;0;0
1251;54;0;Nicky Adler;D;32;6;0
1252;54;9;Max Wegner;D;29;4;0
1253;54;0;Pascal Köpke;D;12;7;0
1254;54;13;Tom Nattermann;D;8;0;0
1255;54;0;Hakki Yildiz;D;2;0;0
1256;54;14;Killien Jungen;NL;0;0;0
1257;49;28;Robert Wulnikowski;D;35;0;0
1258;49;1;Dominik Brunnhübner;D;2;0;0
1259;49;19;Kenan Mujezinovic;D;0;0;0
1260;49;26;Royal Dominique Fennell;D;35;4;0
1261;49;11;Richard Weil;D;34;3;0
1262;49;5;Clemens Schoppenhauer;D;29;1;0
1263;49;3;Dominik Nothnagel;D;28;1;0
1264;49;16;Peter Kurzweg;D;27;0;0
1265;49;22;Dennis Russ;D;16;1;0
1266;49;25;Paul Thomik;D;11;0;0
1267;49;6;Niklas Weißenberger;D;10;0;0
1268;49;21;Christian Demirtas;D;4;0;0
1269;49;31;Nico Herzig;D;3;0;0
1270;49;4;Rico Benatelli;D/I;34;5;0
1271;49;14;Joannis Karsanidis;D;31;2;0
1272;49;9;Amir Shapourzadeh;D;29;6;0
1273;49;0;Nejmeddin Daghfous;D;25;4;0
1274;49;20;Daniel Nagy;HUN;24;0;0
1275;49;7;Marco Haller;D;19;0;0
1276;49;32;Lukas Billick;D;17;0;0
1277;49;8;Liridon Vocaj;;14;0;0
1278;49;0;Emanuel Taffertshofer;D;12;0;0
1279;49;18;Nico Gutjahr;D;4;0;0
1280;49;2;Dennis Schmitt;D;0;0;0
1281;49;27;Adam Jabiri;D;25;4;0
1282;49;37;Christopher Bieber;D;16;1;0
1283;49;0;Elia Soriano;I;10;7;0
1284;49;23;Fabian Weiß;D;1;0;0
1285;49;17;Daniele Bruno;D;0;0;0
1286;48;20;Marvin Schwäbe;D;36;0;0
1287;48;1;Frank Lehmann;D;0;0;0
1288;48;23;Michael Hohnstedt;D;34;3;0
1289;48;24;Tobias Willers;D;34;0;0
1290;48;5;David Pisot;D;33;5;0
1291;48;6;Alexander Dercho;D;33;0;0
1292;48;0;Anthony Syhre;D;33;3;0
1293;48;27;Kim Falkenberg;D;26;0;0
1294;48;0;Lars Bleker;D;10;0;0
1295;48;21;Davide Grassi;I;4;0;0
1296;48;16;Nicolas Eiter;D;0;0;0
1297;48;25;Christian Groß;D;35;4;0
1298;48;7;Massimo Ornatelli;I;33;3;0
1299;48;29;Marcos Alvarez;D;30;10;0
1300;48;18;Marcel Kandziora;D;23;3;0
1301;48;22;Sofien Chahed;D;15;0;0
1302;48;15;Maik Odenthal;D;8;0;0
1303;48;10;Simon Tüting;D;6;1;0
1304;48;26;Stephan Thee;D;6;0;0
1305;48;28;Deniz Taskesen;D/TUR;6;0;0
1306;48;0;Kamer Krasniqi;ALB;5;0;0
1307;48;19;Nicolas Feldhahn;D;1;0;0
1308;48;8;Tom Merkens;D;0;0;0
1309;48;9;Halil Savran;D;34;9;0
1310;48;13;Addy-Waku Menga;CGO;27;1;0
1311;48;11;Francky Sembolo;CGO;20;2;0
1312;48;0;Steffen Tigges;D;10;0;0
1313;41;1;Christopher Gäng;D;24;0;0
1314;41;12;Kevin Broll;D;14;0;0
1315;41;16;Bojan Spasojevic;D;0;0;0
1316;41;17;Sebastian Schiek;D;34;3;0
1317;41;35;Julian Leist;D;34;0;0
1318;41;25;Kai Gehring;D;25;3;0
1319;41;22;Daniel Hägele;D;21;0;0
1320;41;27;David Kienast;D;20;0;0
1321;41;19;Josip Landeka;CRO;11;1;0
1322;41;30;Mirko Schuster;D;9;0;0
1323;41;15;Felice Vecchione;I;6;0;0
1324;41;5;Robin Schuster;D;5;0;0
1325;41;28;Robin Binder;D;0;0;0
1326;41;33;Christian Heinrich;D;0;0;0
1327;41;11;Maximilian Dittgen;D;35;6;0
1328;41;20;Michele Rizzi;D;34;9;0
1329;41;18;Timo Röttger;D;32;9;0
1330;41;7;Shqiprim Binakaj;ALB;31;4;0
1331;41;0;Bashkim Renneke;D;31;3;0
1332;41;21;Tobias Schröck;D;27;0;0
1333;41;24;Jeremias Lorch;D;14;0;0
1334;41;34;Nicolas Jüllich;D;3;0;0
1335;41;23;Denis Berger;A;0;0;0
1336;41;31;Tobias Rühle;D;34;6;0
1337;41;9;Pascal Breier;D;30;11;0
1338;41;0;Roussel Ngankam;D/CMR;13;0;0
1339;41;8;Pascal Sohm;D;5;1;0
1340;41;13;Jan Niklas Schommer;D;2;0;0
1341;42;12;Jan Glinker;D;35;0;0
1342;42;1;Matthias Tischer;D;1;0;0
1343;42;30;Lukas Cichos;D;0;0;0
1344;42;16;Nils Butzen;D;30;0;0
1345;42;3;Christopher Handke;D;28;0;0
1346;42;0;Andre Hainault;CAN;18;0;0
1347;42;19;Michel Niemeyer;D;17;2;0
1348;42;4;Silvio Bankert;D;12;0;0
1349;42;0;Nico Hammann;D;11;0;0
1350;42;0;David Kinsombi;D;9;0;0
1351;42;13;Ryan Malone;USA;8;2;0
1352;42;5;Felix Schiller;D;6;0;0
1353;42;2;Lukas Novy;CZE;0;0;0
1354;42;17;Marius Sowislo;D;34;6;0
1355;42;14;Niklas Brandt;D;31;2;0
1356;42;6;Jan Löhmannsröben;D;30;1;0
1357;42;24;Tarek Chahed;D;30;2;0
1358;42;9;Manuel Farrona Pulido;D;28;4;0
1359;42;8;Steffen Puttkammer;D;24;0;0
1360;42;20;Ahmed Razeek;D;23;2;0
1361;42;0;Burak Altiparmak;D;19;1;0
1362;42;0;Sebastian Ernst;D;14;3;0
1363;42;15;Kevin Kruschke;D;9;0;0
1364;42;21;Sven Reimann;D;4;0;0
1365;42;10;Marcel Schlosser;D;1;0;0
1366;42;11;Christian Beck;D;36;19;0
1367;42;18;Nicolas Hebisch;D;21;1;0
1368;42;7;Lars Fuchs;D;19;3;0
1369;40;0;Niklas Lomb;D;36;0;0
